timestamp,CBT1_temp,CBT2_temp,CBT3A_temp,CBT3B_temp,CBT1_humidity,CBT2_humidity,CBT3A_humidity,CBT3B_humidity,CBT1_battery,CBT2_battery,CBT3A_battery,CBT3B_battery,cold_storage_temp,cold_storage_humidity,feed_bin_level,feed_bin_distance,water_leak
2026-03-06 10:30:00,57.66,60.64,54.13,54.76,65.97,63.91,70.66,64.51,100,100,100,100,37.18,54.2,72.62,15.59,0.0
2026-03-06 10:45:00,55.84,60.14,53.19,55.12,63.64,61.89,71.32,68.66,100,100,100,100,36.96,54.07,72.3,16.68,0.0
2026-03-06 11:00:00,56.58,60.49,56.05,55.81,63.1,63.38,71.12,70.76,100,100,100,100,36.36,55.79,72.5,16.64,0.0
2026-03-06 11:15:00,57.03,60.19,56.85,56.63,62.73,64.38,66.43,71.77,100,100,100,100,35.75,56.13,71.31,17.31,0.0
2026-03-06 11:30:00,57.32,61.8,56.91,54.83,61.48,65.25,65.96,69.64,100,100,100,100,35.5,56.13,71.93,17.86,0.0
2026-03-06 11:45:00,58.25,62.3,54.88,56.58,61.06,69.17,66.16,68.38,100,100,100,100,35.79,58.8,72.27,17.25,0.0
2026-03-06 12:00:00,56.96,62.37,55.83,56.15,61.18,67.19,65.14,67.97,100,100,100,100,36.03,57.28,71.72,17.06,0.0
2026-03-06 12:15:00,56.45,61.33,54.16,56.2,60.08,66.78,66.56,66.53,100,100,100,100,36.04,56.81,71.76,17.3,0.0
2026-03-06 12:30:00,56.19,60.57,55.03,58.83,60.22,67.13,66.13,66.46,100,100,100,100,35.56,57.37,70.69,18.76,0.0
2026-03-06 12:45:00,55.76,60.98,56.46,58.62,58.95,65.39,66.9,65.4,100,100,100,100,35.72,56.19,70.7,19.75,0.0
2026-03-06 13:00:00,56.7,60.42,55.64,57.49,60.56,66.73,72.7,65.06,100,100,100,100,35.75,56.01,70.38,19.53,0.0
2026-03-06 13:15:00,57.32,61.45,56.22,58.44,59.98,65.9,73.36,67.22,100,100,100,100,35.66,55.61,71.06,19.48,0.0
2026-03-06 13:30:00,59.0,59.33,54.89,57.31,58.86,65.71,75.6,68.95,100,100,100,100,35.75,54.47,70.59,18.85,0.0
2026-03-06 13:45:00,59.73,57.78,56.06,56.39,60.76,65.12,74.52,68.46,100,100,100,100,35.9,52.99,69.87,18.93,0.0
2026-03-06 14:00:00,60.04,56.9,52.8,58.11,59.16,64.65,69.9,68.75,100,100,100,100,35.68,54.0,70.95,18.74,0.0
2026-03-06 14:15:00,59.68,57.09,52.48,55.31,59.93,67.34,72.1,68.24,100,100,100,100,34.84,55.82,71.25,18.75,0.0
2026-03-06 14:30:00,56.83,58.89,52.91,57.16,60.89,68.05,71.64,66.17,100,100,100,100,34.71,55.63,73.28,19.11,0.0
2026-03-06 14:45:00,56.68,59.6,52.37,56.9,61.0,68.56,71.32,66.36,100,100,100,100,34.92,54.92,73.22,18.46,0.0
2026-03-06 15:00:00,56.53,60.63,54.28,55.76,63.84,67.84,72.34,69.77,100,100,100,100,35.14,52.9,72.24,17.81,0.0
2026-03-06 15:15:00,58.43,61.2,52.69,59.38,64.06,65.04,70.72,69.34,100,100,100,100,35.57,51.52,71.96,17.38,0.0
2026-03-06 15:30:00,59.73,60.53,52.98,56.75,64.21,65.36,71.85,71.21,100,100,100,100,35.85,52.4,70.83,17.81,1.0
2026-03-06 15:45:00,59.97,60.55,51.43,55.72,62.19,65.61,73.19,71.07,100,100,100,100,35.85,53.39,71.81,17.06,0.0
2026-03-06 16:00:00,59.9,61.19,52.63,56.51,59.54,67.25,76.31,65.99,100,100,100,100,35.27,53.88,71.82,18.41,0.0
2026-03-06 16:15:00,57.18,60.44,54.93,53.47,58.79,67.25,76.96,66.34,100,100,100,100,35.16,54.98,71.4,18.86,0.0
2026-03-06 16:30:00,58.18,61.16,54.58,54.02,60.91,65.02,77.18,63.55,100,100,100,100,34.67,54.73,71.82,18.01,0.0
2026-03-06 16:45:00,58.52,60.69,57.29,55.42,63.61,65.18,74.14,63.69,100,100,100,100,33.92,54.45,70.13,19.37,0.0
2026-03-06 17:00:00,59.14,60.11,57.85,55.36,64.71,65.45,72.94,65.47,100,100,100,100,35.24,55.19,69.41,19.83,0.0
2026-03-06 17:15:00,59.33,60.67,56.44,56.04,67.35,68.3,75.67,63.91,100,100,100,100,35.41,54.33,70.12,20.23,0.0
2026-03-06 17:30:00,59.53,59.46,54.67,57.37,67.43,67.96,73.94,66.22,100,100,100,100,36.15,53.92,70.36,21.12,0.0
2026-03-06 17:45:00,57.91,59.88,54.53,56.34,64.75,66.58,75.21,67.54,100,100,100,100,36.87,55.88,72.26,20.52,0.0
2026-03-06 18:00:00,57.76,59.72,55.64,57.27,64.21,64.39,74.74,65.44,100,100,100,100,36.46,56.33,73.81,20.1,0.0
2026-03-06 18:15:00,60.08,59.23,55.94,55.9,63.17,63.42,71.87,65.4,100,100,100,100,36.99,57.19,72.87,19.8,0.0
2026-03-06 18:30:00,58.29,61.6,58.03,55.52,62.01,65.33,70.34,65.11,100,100,100,100,36.37,57.38,72.25,17.83,0.0
2026-03-06 18:45:00,58.92,61.42,55.69,58.27,63.89,64.88,68.62,64.41,100,100,100,100,35.89,55.47,71.54,18.67,0.0
2026-03-06 19:00:00,58.55,62.72,52.73,56.61,62.95,65.97,69.84,65.1,100,100,100,100,35.19,54.29,71.11,17.11,0.0
2026-03-06 19:15:00,56.53,63.45,56.42,59.05,62.47,64.56,67.44,66.37,100,100,100,100,34.72,53.88,71.37,16.81,0.0
2026-03-06 19:30:00,56.11,62.36,56.56,58.0,61.92,64.3,68.35,65.48,100,100,100,100,34.6,54.06,71.43,17.18,0.0
2026-03-06 19:45:00,56.59,62.69,57.61,55.27,63.42,64.92,70.92,64.77,100,100,100,100,34.79,54.89,71.98,16.81,0.0
2026-03-06 20:00:00,55.71,61.87,58.43,54.12,61.57,63.26,67.77,67.94,100,100,100,100,34.99,54.76,72.43,18.1,0.0
2026-03-06 20:15:00,56.45,60.67,54.25,52.81,60.87,62.18,69.63,66.42,100,100,100,100,35.5,55.31,72.91,18.53,0.0
2026-03-06 20:30:00,56.92,61.04,54.2,55.16,60.15,63.53,68.28,68.37,100,100,100,100,36.34,55.8,72.91,18.91,0.0
2026-03-06 20:45:00,58.03,60.61,56.0,56.64,58.72,65.25,68.2,69.78,100,100,100,100,37.28,56.35,72.79,17.35,0.0
2026-03-06 21:00:00,58.24,60.52,57.34,58.86,62.65,67.31,69.02,69.41,100,100,100,100,37.47,56.79,72.44,17.69,0.0
2026-03-06 21:15:00,57.64,59.66,58.1,61.94,63.99,68.62,70.63,70.17,100,100,100,100,36.72,55.3,72.8,16.69,0.0
2026-03-06 21:30:00,58.94,58.73,56.84,60.71,63.25,66.07,70.79,69.9,100,100,100,100,36.8,53.99,72.21,16.0,0.0
2026-03-06 21:45:00,56.86,59.44,55.66,60.19,63.21,65.33,70.56,70.62,100,100,100,100,35.82,53.32,71.9,16.9,0.0
2026-03-06 22:00:00,57.62,58.72,54.23,59.78,62.54,65.43,69.67,69.68,100,100,100,100,36.16,53.28,71.52,17.38,0.0
2026-03-06 22:15:00,58.84,60.3,54.62,58.02,63.61,65.88,68.78,68.15,100,100,100,100,36.3,53.35,71.14,17.97,0.0
2026-03-06 22:30:00,57.02,60.52,54.75,57.84,64.29,66.74,72.58,67.28,100,100,100,100,35.58,54.84,71.75,18.64,0.0
2026-03-06 22:45:00,58.08,60.81,54.9,58.37,63.75,65.57,71.04,68.04,100,100,100,100,35.7,54.21,71.46,18.46,0.0
2026-03-06 23:00:00,58.11,62.3,54.92,57.92,63.73,64.87,71.13,66.62,100,100,100,100,35.06,54.29,71.57,17.78,0.0
2026-03-06 23:15:00,57.71,62.2,55.0,56.99,59.51,65.36,71.55,68.6,100,100,100,100,35.99,54.9,72.11,17.16,0.0
2026-03-06 23:30:00,57.99,62.51,55.78,58.25,58.5,64.13,67.34,69.61,100,100,100,100,36.8,54.67,73.07,17.43,0.0
2026-03-06 23:45:00,56.86,61.91,55.37,57.55,60.91,65.64,66.15,64.8,100,100,100,100,36.86,55.72,73.12,17.22,0.0
2026-03-07 00:00:00,57.06,61.11,54.31,58.07,59.0,66.39,67.61,66.43,100,100,100,100,37.0,54.47,73.6,16.68,0.0
2026-03-07 00:15:00,56.7,61.75,53.29,58.01,62.49,65.8,66.62,65.41,100,100,100,100,36.26,53.33,73.89,17.49,0.0
2026-03-07 00:30:00,57.81,63.32,50.7,56.89,65.17,68.1,69.84,64.47,100,100,100,100,35.52,52.93,73.58,17.83,0.0
2026-03-07 00:45:00,59.06,62.46,50.62,56.53,66.13,67.55,71.97,66.86,100,100,100,100,35.26,52.92,73.99,18.47,0.0
2026-03-07 01:00:00,58.16,61.83,53.54,56.43,67.82,66.99,71.42,66.91,100,100,100,100,35.2,54.11,72.8,18.37,0.0
2026-03-07 01:15:00,58.11,61.94,55.64,56.54,68.52,66.3,70.12,68.39,100,100,100,100,35.71,53.23,72.8,18.26,0.0
2026-03-07 01:30:00,58.14,59.66,58.17,57.18,68.11,64.99,68.54,69.65,100,100,100,100,35.52,53.04,71.93,17.18,0.0
2026-03-07 01:45:00,57.35,59.64,56.71,57.7,64.23,64.52,68.57,70.21,100,100,100,100,35.63,52.55,71.97,16.56,0.0
2026-03-07 02:00:00,59.26,61.6,54.42,58.44,64.98,64.76,68.78,69.15,100,100,100,100,36.47,52.24,72.55,17.48,0.0
2026-03-07 02:15:00,59.44,60.58,52.73,59.71,62.9,64.76,70.92,68.59,100,100,100,100,35.9,54.3,71.58,17.37,0.0
2026-03-07 02:30:00,58.33,61.14,53.1,59.24,60.91,65.01,71.06,65.98,100,100,100,100,36.21,56.28,71.94,17.25,0.0
2026-03-07 02:45:00,59.35,61.68,53.96,59.62,60.48,64.96,69.77,67.53,100,100,100,100,36.03,54.76,71.27,18.22,0.0
2026-03-07 03:00:00,57.22,60.72,54.76,58.94,57.68,65.21,69.45,67.33,100,100,100,100,35.59,54.34,72.24,17.99,0.0
2026-03-07 03:15:00,57.46,60.18,54.99,58.45,58.19,65.42,65.79,66.6,100,100,100,100,35.71,53.58,72.4,18.03,0.0
2026-03-07 03:30:00,59.22,61.45,53.28,58.01,60.99,63.96,66.19,68.35,100,100,100,100,35.01,51.72,72.79,18.51,0.0
2026-03-07 03:45:00,58.11,62.23,55.25,58.95,64.88,64.79,67.84,66.4,100,100,100,100,34.96,53.28,73.38,18.08,0.0
2026-03-07 04:00:00,59.57,61.84,53.46,59.68,66.69,63.35,66.82,68.04,100,100,100,100,34.52,54.38,73.02,18.0,0.0
2026-03-07 04:15:00,59.29,62.2,52.63,59.05,65.89,64.98,71.73,69.08,100,100,100,100,35.06,54.78,72.96,17.98,0.0
2026-03-07 04:30:00,59.03,61.16,53.24,58.79,66.04,65.24,70.29,71.85,100,100,100,100,35.68,55.49,72.56,18.48,0.0
2026-03-07 04:45:00,61.07,61.34,50.97,58.87,63.89,67.94,71.79,69.69,100,100,100,100,35.93,55.01,71.86,18.51,0.0
2026-03-07 05:00:00,60.16,63.01,53.11,57.09,62.11,68.61,71.11,67.78,100,100,100,100,36.25,53.25,72.24,19.11,0.0
2026-03-07 05:15:00,59.29,64.3,54.75,56.47,64.78,69.77,70.81,67.21,100,100,100,100,35.89,54.91,72.59,18.75,0.0
2026-03-07 05:30:00,58.01,64.86,55.03,55.82,61.6,70.3,69.68,63.94,100,100,100,100,35.5,55.92,72.93,19.3,0.0
2026-03-07 05:45:00,55.97,64.24,56.1,54.22,62.46,67.92,61.04,65.43,100,100,100,100,34.94,56.69,72.31,18.15,0.0
2026-03-07 06:00:00,56.1,63.37,57.55,56.02,62.84,68.21,59.73,65.98,100,100,100,100,34.41,58.35,70.82,18.14,0.0
2026-03-07 06:15:00,56.92,62.21,57.55,57.0,60.73,65.63,56.67,68.13,100,100,100,100,34.06,56.32,70.4,18.19,0.0
2026-03-07 06:30:00,57.79,61.79,58.26,58.17,62.48,63.56,58.23,68.62,100,100,100,100,33.93,54.11,70.41,17.5,0.0
2026-03-07 06:45:00,59.03,62.49,58.49,59.05,60.64,62.55,64.15,68.87,100,100,100,100,34.55,53.57,71.36,18.58,0.0
2026-03-07 07:00:00,59.09,62.1,55.38,59.2,61.68,61.43,67.24,71.03,100,100,100,100,36.05,53.47,71.68,18.72,0.0
2026-03-07 07:15:00,59.93,61.9,57.81,58.37,63.25,61.22,69.71,67.4,100,100,100,100,36.27,53.34,71.28,19.37,0.0
2026-03-07 07:30:00,59.52,60.74,59.11,58.61,65.53,63.15,70.05,67.77,100,100,100,100,35.81,53.95,70.44,19.23,0.0
2026-03-07 07:45:00,60.94,60.32,57.84,58.64,68.02,61.98,73.64,67.64,100,100,100,100,35.76,54.22,70.35,19.13,0.0
2026-03-07 08:00:00,61.4,60.02,59.3,57.34,69.79,63.35,73.25,64.6,100,100,100,100,34.31,54.14,71.21,18.49,0.0
2026-03-07 08:15:00,59.67,61.02,54.41,57.01,67.91,63.83,73.28,66.92,100,100,100,100,34.75,55.92,71.86,18.3,0.0
2026-03-07 08:30:00,59.06,62.02,53.22,55.34,64.33,64.61,72.68,65.96,100,100,100,100,35.82,55.95,71.48,18.6,0.0
2026-03-07 08:45:00,57.39,61.46,53.79,53.69,65.42,65.98,70.02,67.58,100,100,100,100,35.29,56.83,71.83,18.77,0.0
2026-03-07 09:00:00,56.75,62.04,53.61,53.41,65.44,67.48,69.81,68.19,100,100,100,100,36.05,57.64,71.98,18.16,0.0
2026-03-07 09:15:00,57.93,62.08,55.06,54.72,66.61,67.1,70.14,66.93,100,100,100,100,35.69,57.83,71.49,17.2,0.0
2026-03-07 09:30:00,59.08,60.73,55.82,56.36,65.56,65.18,70.2,66.06,100,100,100,100,35.62,58.49,71.52,17.21,0.0
